Country,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Total_for_5_years
Afghanistan,,,,,,,,,,,,,,,,,,,,268.2,199.5,185.9,191.4,198.1,1043.1
Albania,,,,,,,,,,,,,,,,,,,,178.1,132.4,130.9,144.4,180.5,766.2
Algeria,,,,,,,,,,,,,,,,,,,,9724.4,10412.7,10217.1,10073.4,9583.7,50011.3
Angola,,,,,,,,,,,,,,,,,,,,6841.9,3608.3,2764.1,3062.9,1983.6,18260.7
Argentina,,,,,,,,,,,,,,,,,,,,4979.4,5482.6,4509.6,5459.6,4145.0,24576.3
Armenia,,,,,,,,,,,,,,,,,,,,457.8,447.4,431.4,443.6,608.9,2389.0
Australia,,,,,,,,,,,,,,,,,,,,25783.7,24045.6,26382.9,27691.1,26711.8,130615.2
Austria,,,,,,,,,,,,,,,,,,,,3305.2,2665.4,2885.9,3138.4,3367.5,15362.3
Azerbaijan,,,,,,,,,,,,,,,,,,,,3427.2,2943.4,1397.0,1528.9,1708.9,11005.3
Bahrain,,,,,,,,,,,,,,,,,,,,1475.3,1442.0,1505.5,1532.7,1396.8,7352.3
Bangladesh,,,,,,,,,,,,,,,,,,,,2356.0,2815.3,3239.7,3594.0,3894.7,15899.7
Belarus,,,,,,,,,,,,,,,,,,,,1010.8,723.7,597.2,631.1,715.2,3678.0
Belgium,,,,,,,,,,,,,,,,,,,,5191.5,4202.1,4314.1,4484.7,4959.7,23152.0
Belize,,,,,,,,,,,,,,,,,,,,19.9,19.7,21.7,23.5,23.1,107.9
Benin,,,,,,,,,,,,,,,,,,,,93.0,90.9,79.6,116.1,90.2,469.8
Bolivia,,,,,,,,,,,,,,,,,,,,625.9,575.5,552.4,574.1,618.8,2946.7
Bosnia-Herzegovina,,,,,,,,,,,,,,,,,,,,190.4,162.2,157.9,164.6,221.1,896.3
Botswana,,,,,,,,,,,,,,,,,,,,346.3,383.7,514.5,522.4,529.5,2296.4
Brazil,,,,,,,,,,,,,,,,,,,,32659.6,24617.7,24224.7,29283.1,27766.4,138551.5
Brunei,,,,,,,,,,,,,,,,,,,,527.8,424.0,403.4,346.7,346.6,2048.5
Bulgaria,,,,,,,,,,,,,,,,,,,,835.7,660.8,755.4,824.2,1095.6,4171.7
Burkina Faso,,,,,,,,,,,,,,,,,,,,177.2,147.9,149.5,191.1,312.5,978.1
Burundi,,,,,,,,,,,,,,,,,,,,62.2,66.2,66.5,63.9,65.4,324.1
Cambodia,,,,,,,,,,,,,,,,,,,,278.0,325.2,382.1,463.8,543.2,1992.3
Cameroon,,,,,,,,,,,,,,,,,,,,401.5,353.8,387.4,408.2,429.9,1980.8
Canada,,,,,,,,,,,,,,,,,,,,17853.7,17937.6,17782.8,21343.4,21620.6,96538.1
Cape Verde,,,,,,,,,,,,,,,,,,,,10.0,8.9,10.2,9.4,10.7,49.2
Central African Rep.,,,,,,,,,,,,,,,,,,,,38.4,26.7,26.8,27.5,31.0,150.4
Chad,,,,,,,,,,,,,,,,,,,,392.4,221.0,309.6,219.1,232.9,1374.9
Chile,,,,,,,,,,,,,,,,,,,,5102.8,4630.8,4796.0,5370.0,5570.7,25470.3
China,,,,,,,,,,,,,,,,,,,,200772.2,214093.1,216031.3,227829.4,249996.9,1108722.9
Colombia,,,,,,,,,,,,,,,,,,,,11846.0,9127.2,8676.0,10018.0,10602.9,50270.0
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,341.2,491.3,395.7,295.2,295.3,1818.8
"Congo, Republic of ",,,,,,,,,,,,,,,,,,,367.1,704.9,,501.8,371.9,292.3,2238.0
Costa Rica,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Côte d’Ivoire,,,,,,,,,,,,,,,,,,,,521.3,569.7,602.5,501.6,607.8,2802.9
Croatia,,,,,,,,,,,,,,,,,,,,906.6,753.5,702.0,784.3,889.5,4036.0
Cuba,,,,,,,,,,,,,,,,,,,119.4,125.6,118.4,123.7,122.6,,609.6
Cyprus,,,,,,,,,,,,,,,,,,,,357.8,327.9,295.4,357.4,381.9,1720.3
Czechia,,,,,,,,,,,,,,,,,,,,2022.9,1779.9,1954.9,2077.7,2710.0,10545.4
Denmark,,,,,,,,,,,,,,,,,,,,4056.9,3364.0,3592.7,3764.0,4228.2,19005.9
Djibouti,,,,,,,,,,37.4,44.8,49.5,34.5,36.3,,,,,,,,,,,202.5
Dominican Rep.,,,,,,,,,,,,,,,,,,,,437.6,458.0,479.7,533.1,602.5,2510.9
Ecuador,,,,,,,,,,,,,,,,,,,,2786.5,2597.5,2513.2,2462.7,2549.4,12909.3
Egypt,,,,,,,,,,,,,,,,,,,,5085.1,5475.5,4513.0,2765.6,3110.0,20949.2
El Salvador,,,,,,,,,,,,,,,,,,,,233.9,247.7,247.6,260.9,266.5,1256.6
Equatorial Guinea,,,,,,,,,,,,,196.3,292.8,371.9,,,,,166.5,,18.2,,,1045.8
Eritrea,,,,,272.9,230.7,166.6,150.8,181.6,,,,,,,,,,,,,,,,1002.4
Estonia,,,,,,,,,,,,,,,,,,,,512.1,463.6,497.7,537.4,618.5,2629.3
eSwatini,,,,,,,,,,,,,,,,,,,,81.4,73.5,72.4,88.7,87.8,403.8
Ethiopia,,,,,,,,,,,,,,,,,,,,414.5,442.6,490.2,503.2,496.6,2347.0
Fiji,,,,,,,,,,,,,,,,,,,,46.1,42.4,42.6,45.7,48.4,225.3
Finland,,,,,,,,,,,,,,,,,,,,3985.5,3399.1,3415.0,3430.0,3849.0,18078.6
France,,,,,,,,,,,,,,,,,,,,63613.6,55342.1,57358.4,60417.5,63799.7,300531.3
Gabon,,,,,,,,,,,,,,,,,,,,208.1,170.4,202.8,267.4,261.2,1110.0
Gambia,,,,,,,,,,,,,,,,,,11.2,10.4,14.6,14.3,,,11.5,61.9
Georgia,,,,,,,,,,,,,,,,,,,,415.6,299.5,315.2,308.2,316.5,1655.1
Germany,,,,,,,,,,,,,,,,,,,,46102.7,39812.6,41579.5,45381.7,49470.6,222347.1
Ghana,,,,,,,,,,,,,,,,,,,,252.7,190.5,161.8,189.1,218.4,1012.5
Greece,,,,,,,,,,,,,,,,,,,,5531.3,4818.1,4963.5,5093.8,5227.2,25633.8
Guatemala,,,,,,,,,,,,,,,,,,,,245.7,252.5,290.9,275.0,278.4,1342.5
Guinea,,,,,,,,,,,,,,,,,,,,196.9,221.4,161.9,199.3,209.2,988.7
Guinea-Bissau,,,,,,,,,,,,,,,,,17.5,24.5,21.7,21.5,17.0,,,,102.2
Guyana,,,,,,,,,,,,,,,,,,,,39.3,46.4,51.6,59.7,59.8,256.8
Haiti,,,,,,,,,,,,,,,,,,,,0.1,0.1,0.1,0.1,0.1,0.3
Honduras,,,,,,,,,,,,,,,,,,,,314.1,356.3,363.3,398.5,410.4,1842.5
Hungary,,,,,,,,,,,,,,,,,,,,1209.8,1132.5,1288.7,1463.0,1642.3,6736.3
Iceland,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
India,,,,,,,,,,,,,,,,,,,,50914.1,51295.5,56637.6,64559.4,66510.3,289916.9
Indonesia,,,,,,,,,,,,,,,,,,,,6929.3,7639.1,7385.4,8178.1,7437.2,37569.1
Iran,,,,,,,,,,,,,,,,,,,,9901.1,10588.8,12264.0,13931.2,13194.2,59879.2
Iraq,,,,,,,,,,,,,,,,,,,,6921.3,9604.2,5970.4,7416.4,6318.0,36230.2
Ireland,,,,,,,,,,,,,,,,,,,,1192.7,997.0,1001.6,1025.1,1207.6,5424.0
Israel,,,,,,,,,,,,,,,,,,,,18485.8,16969.4,14783.8,15581.6,15946.8,81767.5
Italy,,,,,,,,,,,,,,,,,,,,27701.0,22180.8,25033.0,26447.9,27807.5,129170.3
Jamaica,,,,,,,,,,,,,,,,,,,,121.3,123.9,137.6,143.5,207.8,734.1
Japan,,,,,,,,,,,,,,,,,,,,46881.2,42106.1,46471.3,45387.0,46618.0,227463.6
Jordan,,,,,,,,,,,,,,,,,,,,1548.9,1614.9,1768.3,1939.7,1957.7,8829.6
Kazakhstan,,,,,,,,,,,,,,,,,,,,2306.5,2046.2,1281.1,1390.6,1613.6,8638.0
Kenya,,,,,,,,,,,,,,,,,,,,819.0,843.7,933.1,1015.4,1097.5,4708.7
"Korea, North",,,,,,,,,,,,,,,,,,,,,,,,,0.0
"Korea, South",,,,,,,,,,,,,,,,,,,,37552.3,36570.8,36885.3,39170.7,43070.0,193249.0
Kosovo,,,,,,,,,,,,,,,,,,,,53.6,50.0,51.9,57.3,63.3,276.1
Kuwait,,,,,,,,,,,,,,,,,,,,5832.2,5735.1,6446.7,6764.6,7296.3,32075.0
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,128.0,117.0,115.6,121.5,121.2,603.3
Laos,,,,,,,,,,,,,,,14.0,15.4,19.0,20.3,22.7,,,,,,91.3
Latvia,,,,,,,,,,,,,,,,,,,,295.7,282.7,406.9,509.4,679.9,2174.5
Lebanon,,,,,,,,,,,,,,,,,,,,2270.1,2239.4,2606.5,2441.1,2775.6,12332.6
Lesotho,,,,,,,,,,,,,,,,,,,,47.7,44.0,41.5,52.6,51.1,236.9
Liberia,,,,,,,,,,,,,,,,,,,,14.5,14.8,14.7,15.3,15.8,75.2
Libya,,,,,,,,,,,,,639.1,1100.1,,,,2987.4,3964.7,3755.7,,,,,12447.0
Lithuania,,,,,,,,,,,,,,,,,,,,426.9,471.2,635.4,812.1,1030.4,3376.1
Luxembourg,,,,,,,,,,,,,,,,,,,,279.0,276.1,260.7,357.7,419.4,1592.9
Madagascar,,,,,,,,,,,,,,,,,,,,69.7,58.9,59.4,66.9,73.3,328.2
Malawi,,,,,,,,,,,,,,,,,,,,49.5,40.8,35.7,47.4,58.4,231.8
Malaysia,,,,,,,,,,,,,,,,,,,,4919.2,4532.1,4169.4,3494.8,3469.8,20585.3
Mali,,,,,,,,,,,,,,,,,,,,218.1,309.2,362.4,458.7,495.2,1843.6
Malta,,,,,,,,,,,,,,,,,,,,56.5,51.8,59.7,64.2,69.3,301.5
Mauritania,,,,,,,,,,,,,,,,,,,,144.8,132.9,136.1,143.8,159.0,716.6
Mauritius,,,,,,,,,,,,,,,,,,,,19.7,21.1,23.0,23.8,23.2,110.8
Mexico,,,,,,,,,,,,,,,,,,,,8663.4,7739.5,6019.8,5781.4,6567.5,34771.6
Moldova,,,,,,,,,,,,,,,,,,,,27.6,23.1,29.7,30.6,34.0,144.9
Mongolia,,,,,,,,,,,,,,,,,,,,105.1,101.7,96.4,82.8,96.1,482.0
Montenegro,,,,,,,,,,,,,,,,,,,,67.5,56.9,61.7,65.7,83.8,335.7
Morocco,,,,,,,,,,,,,,,,,,,,4048.6,3268.4,3327.0,3461.5,3696.9,17802.3
Mozambique,,,,,,,,,,,,,,,,,,,,173.8,119.7,112.2,128.3,145.2,679.1
Myanmar,,,,,,,,,,,,,,,,,,,,2372.9,2552.4,2455.8,2222.0,2030.5,11633.5
Namibia,,,,,,,,,,,,,,,,,,,,537.5,518.2,425.4,457.9,451.5,2390.5
Nepal,,,,,,,,,,,,,,,,,,,,328.1,323.8,356.5,404.7,398.5,1811.6
Netherlands,,,,,,,,,,,,,,,,,,,,10332.6,8667.8,9115.2,9580.7,11242.8,48939.1
New Zealand,,,,,,,,,,,,,,,,,,,,2274.1,1943.8,2093.4,2328.2,2262.9,10902.3
Nicaragua,,,,,,,,,,,,,,,,,,,,81.4,98.9,85.1,86.7,81.6,433.7
Niger,,,,,,,,,,,,,,,,,,,106.1,145.6,,166.2,200.2,229.6,847.7
Nigeria,,,,,,,,,,,,,,,,,,,,2357.7,2065.6,1723.2,1621.2,2043.1,9810.7
North Macedonia,,,,,,,,,,,,,,,,,,,,124.2,100.0,101.5,111.8,117.4,554.9
Norway,,,,,,,,,,,,,,,,,,,,7334.1,5815.2,5997.4,6465.8,7067.1,32679.5
Oman,,,,,,,,,,,,,,,,,,,,8213.5,7533.6,7936.0,6802.7,6710.0,37195.7
Pakistan,,,,,,,,,,,,,,,,,,,,8654.9,9483.5,9973.8,11461.3,11375.5,50949.0
Panama,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Papua New Guinea,,,,,,,,,,,,,,,,,,,,112.4,99.8,79.1,71.9,60.6,423.8
Paraguay,,,,,,,,,,,,,,,,,,,,398.4,386.5,343.2,348.2,386.6,1862.9
Peru,,,,,,,,,,,,,,,,,,,,3217.6,3312.2,2536.1,2665.8,2708.9,14440.6
Philippines,,,,,,,,,,,,,,,,,,,,3103.1,3335.6,4358.0,3755.4,3769.7,18321.8
Poland,,,,,,,,,,,,,,,,,,,,10345.2,10212.8,9164.2,9870.7,11596.2,51189.0
Portugal,,,,,,,,,,,,,,,,,,,,4111.5,3565.4,3569.1,3646.5,4247.8,19140.4
Qatar,,,,,,,,,,,,1065.7,1562.2,2317.5,1948.4,1876.8,,,,,,,,,8770.6
Romania,,,,,,,,,,,,,,,,,,,,2691.5,2580.6,2644.2,3622.1,4608.7,16147.0
Russia,,,,,,,,,,,,,,,,,,,,84696.5,66418.7,69245.3,66527.3,61387.5,348275.4
Rwanda,,,,,,,,,,,,,,,,,,,,90.9,103.6,107.3,115.7,119.0,536.5
Saudi Arabia,,,,,,,,,,,,,,,,,,,,80762.4,87185.9,63672.8,70400.0,67554.7,369575.7
Senegal,,,,,,,,,,,,,,,,,,,,239.9,214.8,304.8,305.4,346.8,1411.7
Serbia,,,,,,,,,,,,,,,,,,,,913.4,724.2,710.4,801.7,904.3,4053.9
Seychelles,,,,,,,,,,,,,,,,,,,,32.6,20.6,26.7,22.3,22.8,125.0
Sierra Leone,,,,,,,,,,,,,,,,,,,,48.8,39.2,37.4,39.6,29.6,194.7
Singapore,,,,,,,,,,,,,,,,,,,,9596.6,9383.8,9873.3,10195.7,10841.0,49890.5
Slovakia,,,,,,,,,,,,,,,,,,,,997.7,985.9,1003.0,1049.1,1280.6,5316.4
Slovenia,,,,,,,,,,,,,,,,,,,,486.2,400.8,449.2,473.8,529.5,2339.4
Somalia,,,,,,,,,,,,,,,,,,,,60.3,46.6,47.7,60.4,61.6,276.5
South Africa,,,,,,,,,,,,,,,,,,,,3892.5,3488.9,3169.8,3638.9,3639.9,17829.9
South Sudan,,,,,,,,,,,,,,,,,,,,1301.5,1151.9,135.3,72.4,59.4,2720.5
Spain,,,,,,,,,,,,,,,,,,,,17178.5,15188.9,14014.4,16043.5,18248.3,80673.7
Sri Lanka,,,,,,,,,,,,,,,,,,,,1914.6,2057.9,1741.5,1866.5,1681.4,9261.9
Sudan,,,,,,,,,,,,,,,3180.5,,,,,,2279.6,2748.5,4383.0,1047.9,13639.5
Sweden,,,,,,,,,,,,,,,,,,,,6555.5,5387.1,5427.5,5526.6,5755.4,28652.2
Switzerland,,,,,,,,,,,,,,,,,,,,4612.8,4521.1,4571.3,4628.4,4795.8,23129.5
Syria,,,,,,,,,,,,,1599.0,1732.4,2182.0,2346.0,2494.9,,,,,,,,10354.3
Taiwan,,,,,,,,,,,,,,,,,,,,9802.4,9803.3,9663.7,10480.0,10713.7,50463.1
Tajikistan,,,,,,,,,,,,,,,,53.8,71.3,76.3,,104.3,95.8,,,,401.4
Tanzania,,,,,,,,,,,,,,,,,,,,507.3,517.1,544.2,611.2,675.5,2855.3
Thailand,,,,,,,,,,,,,,,,,,,,5729.8,5724.8,5876.3,6305.9,6829.2,30466.0
Timor-Leste,,,,,,,,,,,,,,,,,,,,29.6,37.0,26.2,25.4,20.6,138.9
Togo,,,,,,,,,,,,,,,,,,,,83.1,70.0,82.0,88.4,104.4,427.9
Trinidad & Tobago,,,,,,,,,,,,,,,,,,,,188.9,202.1,216.3,202.8,169.3,979.4
Tunisia,,,,,,,,,,,,,,,,,,,,908.4,979.5,987.7,858.9,844.2,4578.8
Turkey,,,,,,,,,,,,,,,,,,,,17772.2,15880.9,17854.0,17824.0,18967.1,88298.2
Turkmenistan,135.6,48.5,106.2,87.5,111.9,,,,,,,,,,,,,,,,,,,,489.8
UAE,,,,,,,,,,,,,,,,17504.7,19181.8,19024.1,23561.1,22755.1,,,,,102026.7
Uganda,,,,,,,,,,,,,,,,,,,,325.7,306.1,318.6,346.8,408.4,1705.5
UK,,,,,,,,,,,,,,,,,,,,59182.9,53862.2,48118.9,46433.3,49997.2,257594.5
Ukraine,,,,,,,,,,,,,,,,,,,,4033.3,3616.9,3423.3,3647.6,4750.2,19471.3
Uruguay,,,,,,,,,,,,,,,,,,,,1034.5,969.9,988.2,1165.7,1168.1,5326.5
USA,,,,,,,,,,,,,,,,,,,,609914.0,596104.6,600106.4,605802.9,648798.3,3060726.3
Uzbekistan,,,,,250.1,115.4,59.8,45.9,54.1,,,,,,,,,,,,,,,,525.3
Venezuela,,,,,,,,,,,,,,,,,,,6199.7,1554.7,320.5,218.2,464.8,,8757.9
Viet Nam,,,,,,,,,,,,,,,,,,,,4255.7,4562.6,5017.4,5073.9,5500.0,24409.6
Yemen,,,,,,,,,,,,,,,,1448.2,1612.3,1618.8,1648.8,1714.8,,,,,8042.8
Zambia,,,,,,,,,,,,,,,,,,,,443.6,372.4,299.5,339.7,378.0,1833.2
Zimbabwe,,,,,,,,,,,,,,,,,,,,368.1,376.7,358.1,340.5,420.4,1863.7